no;Sample_ID;ID;run_name;barcode;year;month;Week;DATE ;JD;2021-01-01;Temp ;RH;Pluv;Vent_v;vent_D;
48;plaque_1_its_B26;QC02_21_WK28;Plaque_1;26;2021;July;28;2021-07-07;187;;;;;;;
55;plaque_1_its_B33;QC02_21_WK29;Plaque_1;33;2021;July;29;2021-07-14;194;;;;;;;
62;plaque_1_its_B40;QC02_21_WK30;Plaque_1;40;2021;July;30;2021-07-21;201;;;;;;;
69;plaque_1_its_B47;QC02_21_WK31;Plaque_1;47;2021;July;31;2021-07-28;208;;;;;;;
76;plaque_1_its_B54;QC02_21_WK32;Plaque_1;54;2021;August;32;2021-08-04;215;;;;;;;
83;plaque_1_its_B61;QC02_21_WK33;Plaque_1;61;2021;August;33;2021-08-11;222;;;;;;;
90;plaque_1_its_B68;QC02_21_WK34;Plaque_1;68;2021;August;34;2021-08-18;229;;;;;;;
97;plaque_1_its_B75;QC02_21_WK35;Plaque_1;75;2021;August;35;2021-08-25;236;;;;;;;
104;plaque_1_its_B82;QC02_21_WK36;Plaque_1;82;2021;September;36;2021-09-01;243;;;;;;;
119;plaque_2_its_B1;QC02_22_Wk22;Plaque_2;1;2022;May;22;2022-05-25;144;;16,80357143;65,8452381;59,8;7,017261905;208,6666667;
